ED1=[-153.7873647258807, -153.9129237469901, -153.9521906967793, -153.93833316987664, -153.95951492577208, -153.96806645048883, -153.93868630785732, -153.93396469705027, -153.9259090215523, -153.91583535106372]
ED2=[-154.22369411246348, -154.22011595080588, -154.2083909780411, -154.190755803811, -154.16891096154532, -154.14400927242554, -154.11599065880333, -154.04389842052447, -154.0039030534166, -153.98451714377993]
ED3=[-154.18523041385458, -154.19596973976184, -154.20240592182262, -154.20507927955197, -154.204171245395, -154.19970419613526, -154.1916731511372, -154.18012810751648, -154.1652171876746, -154.14720618906068]
ED4=[-154.1914508465511, -154.20051944654335, -154.20570534607685, -154.20741285916512, -154.20574058524932, -154.20065501552878, -154.19211364577603, -154.1801421738295, -154.1648734866569, -154.14656540153527]
ED5=[-153.8485081702085, -153.91274863660976, -153.95914850802706, -153.99090552302175, -154.0109387611423, -154.02181798965523, -154.02578897175283, -154.02483296940295, -154.02066265436332, -154.0146821876088]
ED6=[-154.16699462139707, -154.1757580192202, -154.1675575963048, -154.13912898487763, -154.08712601252057, -154.00923452806106, -153.9060092137653, -153.78318485131325, -153.65343885742897, -153.53557517794445]
ED7=[-154.20257154722998, -154.2069516384921, -154.2044021013919, -154.19596291947101, -154.1830245877357, -154.16712811893683, -154.14962867239677, -154.13134153560483, -154.11233469353954, -154.09197723597867]
ED8=[-154.0078760829137, -154.05406529175355, -154.08517970828314, -154.10364049609115, -154.1120207756282, -154.11287568619576, -154.10842576026857, -154.10021507381452, -154.08891239838903, -154.0743632351119]
ED9=[-154.19084770257223, -154.19523577807783, -154.19273619516005, -154.18414475651417, -154.17031169032947, -154.15197449505558, -154.12952340587182, -154.10264006232873, -154.03145102773368, -154.00039668652948]
ED10=[-154.14725206615861, -154.1656510594812, -154.17359504645378, -154.173024292324, -154.16599563091523, -154.1545442480888, -154.14039305249787, -154.12463279675015, -154.10754204006042, -154.08866143022695]
ED11=[-154.22491331813535, -154.22589546107508, -154.22523985258334, -154.22279548401542, -154.2182755025341, -154.21135254638017, -154.20174908896843, -154.18930254252166, -154.17400049392535, -154.15599677520822]
ED12=[-154.2049133278889, -154.205974265117, -154.19149767411255, -154.15817915075496, -154.10267299004207, -154.02271894862454, -153.91895406277953, -153.79713574649898, -153.66974951000975, -153.55506708247424]
Disp= [0.        , 0.08888889, 0.17777778, 0.26666667, 0.35555556, 0.44444444, 0.53333333, 0.62222222, 0.71111111, 0.8       ]
